,name,address,longitude,latitude
0,Starbucks,"54 E 4th Ave, San Mateo, CA 94401, United States",-122.323927,37.562897
1,Starbucks,"842 N Delaware St, San Mateo, CA 94401, United States",-122.333351,37.579796
2,Starbucks,"1655 El Camino Real, San Mateo, CA 94402, United States",-122.313716,37.553107
3,Starbucks,"1701 S El Camino Real, San Mateo, CA 94402, United States",-122.31386,37.552243
4,Starbucks,"1160 Burlingame Ave, Burlingame, CA 94010, United States",-122.346144,37.579393
5,Starbucks,"1450 Howard Ave, Burlingame, CA 94010, United States",-122.348277,37.576448
6,Starbucks,"430 Station Park Cir Space 11032, San Mateo, CA 94402, United States",-122.30661,37.554356
7,Starbucks,"1391 Saratoga Dr Building 6, Store F, San Mateo, CA 94403, United States",-122.292871,37.544679
8,Starbucks,"2220 Bridgepointe Pkwy, San Mateo, CA 94404, United States",-122.2830814,37.5590258
9,Starbucks,"1218 W Hillsdale Blvd, San Mateo, CA 94403, United States",-122.326154,37.534018
10,Starbucks,"157 Hillsdale Shopping Cente, San Mateo, CA 94403, United States",-122.300279,37.537748
11,Starbucks,"2292 Bridgepointe Pkwy, San Mateo, CA 94404, United States",-122.280367,37.560907
12,Starbucks,"1230 Broadway, Burlingame, CA 94010, United States",-122.365088,37.585889
13,Starbucks,"921 E Hillsdale Blvd, San Mateo, CA 94404, United States",-122.27598,37.556934
14,Starbucks,"1000 Metro Center Blvd Suite E, Foster City, CA 94404, United States",-122.273902,37.56095
15,Starbucks,"3790 El Camino Real, San Mateo, CA 94403, United States",-122.293884,37.533627
16,Starbucks,"47 W 42nd Ave, San Mateo, CA 94403, United States",-122.289945,37.529193
17,Starbucks,"111 De Anza Blvd, San Mateo, CA 94402, United States",-122.337263,37.521148
18,Starbucks,"780 Alma Ln Suite #155, Foster City, CA 94404, United States",-122.2673,37.559204
19,Starbucks,"1800 Old Bayshore Hwy, Burlingame, CA 94010, United States",-122.37054,37.602131
20,Starbucks,"1865 El Camino Real, Burlingame, CA 94010, United States",-122.386003,37.5952832
21,Starbucks,"1050-A El Camino Real, Belmont, CA 94002, United States",-122.275614,37.519908
22,Starbucks,"1071 Alameda de las Pulgas, Belmont, CA 94002, United States",-122.293121,37.511097
23,Starbucks,"513 Broadway, Millbrae, CA 94030, United States",-122.394624,37.602946
24,Starbucks,"San Francisco International Airport Terminal 2 A, San Francisco, CA 94128, United States",-122.3837122,37.6172686
25,Starbucks,"525 El Camino Real, Millbrae, CA 94030, United States",-122.394824,37.603538
26,Starbucks,"Gate 73 SFO, San Francisco, CA 94128, United States",-122.387264,37.6192728
27,Starbucks,"264 Redwood Shores Pkwy, Redwood City, CA 94065, United States",-122.251741,37.522707
28,Starbucks,"1187 San Carlos Ave, San Carlos, CA 94070, United States",-122.260987,37.506495
29,Starbucks,"856 Laurel St, San Carlos, CA 94070, United States",-122.257122,37.502941
30,Starbucks,"INTL AIRPORT, San Francisco, CA 94128, United States",-122.3900583,37.6165621
31,Starbucks,"1135 Industrial Rd A, San Carlos, CA 94070, United States",-122.246421,37.502071
32,Starbucks,"501 San Mateo Ave, San Bruno, CA 94066, United States",-122.41139,37.624741
33,Starbucks,"851 Cherry Ave #39, San Bruno, CA 94066, United States",-122.4260703,37.62572919999999
34,Starbucks,"1212 El Camino Real G, San Bruno, CA 94066, United States",-122.420841,37.6386119
35,Starbucks,"1150 El Camino Real Suite 186, San Bruno, CA 94066, United States",-122.41736,37.637307
36,Starbucks,"680 E 3rd Ave, San Mateo, CA 94401, United States",-122.3193179,37.5674555
0,Starbucks,"1912 Pike Pl, Seattle, WA 98101, United States",-122.342583,47.610021
1,Starbucks,"102 Pike St, Seattle, WA 98101, United States",-122.3399417,47.6090095
2,Starbucks,"400 Pine St, Seattle, WA 98101, United States",-122.3375779,47.611466
3,Starbucks,"211 Lenora St, Seattle, WA 98121, United States",-122.34276,47.612516
4,Starbucks,"1501 4th Ave, Seattle, WA 98101, United States",-122.33718,47.61043799999999
5,Starbucks,"1401 2nd Ave, Seattle, WA 98101, United States",-122.338361,47.608327
6,Starbucks,"1125 4th Ave, Seattle, WA 98101, United States",-122.334259,47.607304
7,Starbucks,"1305 1st Ave, Seattle, WA 98101, United States",-122.3385927,47.606957
8,Starbucks,"600 Pine St Ste. 25, Seattle, WA 98122, United States",-122.335597,47.612588
9,Starbucks,"1524 7th Ave, Seattle, WA 98101, United States",-122.33375,47.612256
10,Starbucks,"1201 3rd Ave, Seattle, WA 98101, United States",-122.335659,47.607118
11,Starbucks,"1420 5th Ave, Seattle, WA 98101, United States",-122.334698,47.610526
12,Starbucks,"600 Stewart St, Seattle, WA 98101, United States",-122.336973,47.61386599999999
13,Starbucks,"1700 7th Ave, Seattle, WA 98101, United States",-122.3358789,47.614308
14,Starbucks,"1191 2nd Ave, Seattle, WA 98101, United States",-122.3365359,47.606411
15,Starbucks,"2011 7th Ave R2, Seattle, WA 98121, United States",-122.338094,47.615222
16,Starbucks,"2101 4th Ave Suite 150, Seattle, WA 98121, United States",-122.342356,47.614142
17,Starbucks Reserve Roastery,"1124 Pike St, Seattle, WA 98101, United States",-122.3282469,47.614025
18,Starbucks,"1400 6th Ave, Seattle, WA 98102, United States",-122.3333673,47.6107237
19,Starbucks,"Two Union Square, 601 Union St #224B, Seattle, WA 98101, United States",-122.332429,47.610279
20,Starbucks,"2001 8th Ave #100, Seattle, WA 98121, United States",-122.336894,47.615675
21,Starbucks,"800 5th Ave L901, Seattle, WA 98104, United States",-122.3303436,47.6054104
22,Starbucks,"1101 Alaskan Way #102, Seattle, WA 98101, United States",-122.3396791,47.60483199999999
23,Starbucks,"999 3rd Ave, Seattle, WA 98104, United States",-122.334252,47.60530199999999
24,Starbucks,"823 1st Ave, Seattle, WA 98104, United States",-122.335678,47.60378799999999
25,Starbucks,"701 5th Ave, Seattle, WA 98104, United States",-122.330827,47.604155
26,Starbucks,"521 Wall St, Seattle, WA 98121, United States",-122.3444345,47.6171061
27,Starbucks,"2601 Elliott Ave #101, Seattle, WA 98121, United States",-122.352021,47.614129
28,Starbucks,"102 1st Ave S, Seattle, WA 98104, United States",-122.333974,47.601606
29,Starbucks,"1101 Madison St, Seattle, WA 98104, United States",-122.3239841,47.6094242
30,Starbucks,"1730 Minor Ave #150, Seattle, WA 98101, United States",-122.3296864,47.6170471
31,Starbucks,"305 Harrison St Suite 220, Seattle, WA 98109, United States",-122.3507743,47.62103949999999
32,Starbucks,"400 Occidental Ave S, Seattle, WA 98104, United States",-122.3326739,47.59907
33,Starbucks,"1600 E Olive Way, Seattle, WA 98102, United States",-122.324992,47.619373
34,Starbucks,"442 Terry Ave N, Seattle, WA 98109, United States",-122.3365279,47.6229302
35,Starbucks,"824 E Pike St, Seattle, WA 98122, United States",-122.320995,47.614203
36,Starbucks,"505 5th Ave S, Seattle, WA 98104, United States",-122.328289,47.597639
37,Starbucks,"330 Westlake Ave N, Seattle, WA 98109, United States",-122.338248,47.62147299999999
38,Starbucks,"425 Queen Anne Ave N, Seattle, WA 98109, United States",-122.3568959,47.6229507
39,Starbucks,"550 17th Ave, Seattle, WA 98122, United States",-122.30995,47.607171
40,Starbucks,"515 Westlake Ave N, Seattle, WA 98109, United States",-122.3387841,47.624406
41,Starbucks,"800 12th Ave, Seattle, WA 98122, United States",-122.316607,47.609346
42,Starbucks,"747 Broadway, Seattle, WA 98122, United States",-122.321584,47.608774
43,Starbucks,"1401 Broadway, Seattle, WA 98122, United States",-122.321071,47.61389699999999
44,Starbucks,"2118 Westlake Ave, Seattle, WA 98121, United States",-122.337956,47.61724
45,Starbucks,"101 Broadway E, Seattle, WA 98102, United States",-122.3210424,47.61887
46,Starbucks,"601 Broadway, Seattle, WA 98122, United States",-122.3213105,47.6074646
47,Starbucks,"500 Mercer St, Seattle, WA 98109, United States",-122.3472799,47.624732
48,Starbucks,"417 Broadway E, Seattle, WA 98102, United States",-122.3213181,47.6225674
49,Starbucks,"1200 Westlake Ave N, Seattle, WA 98109, United States",-122.3400269,47.629924
50,Starbucks,"2401 Utah Ave S 8th floor, Seattle, WA 98134, United States",-122.3357381,47.5810087
51,Starbucks,"1962 1st Ave S, Seattle, WA 98134, United States",-122.333966,47.584214
52,Starbucks,"2300 S Jackson St Suite A, Seattle, WA 98144, United States",-122.301947,47.599435
53,Starbucks,"1410 E John St, Seattle, WA 98112, United States",-122.312953,47.620152
54,Starbucks,"Swedish Medical Center, 1600 E Jefferson St, Seattle, WA 98122, United States",-122.309952,47.607166
55,Starbucks,"1144 Elliott Ave W, Seattle, WA 98119, United States",-122.372034,47.629832
56,Starbucks,"2201 E Madison St, Seattle, WA 98112, United States",-122.3038941,47.618084
57,Starbucks,"2135 Queen Anne Ave N, Seattle, WA 98109, United States",-122.3571291,47.638255
58,Starbucks,"2707 Rainier Ave S, Seattle, WA 98144, United States",-122.2996199,47.579085
59,Starbucks,"First Floor Lobby, 2401 Utah Ave S, Seattle, WA 98134, United States",-122.3357381,47.5810087
0,Starbucks,"Center Metro Level, 5335 Wisconsin Ave NW, Washington, DC 20015, United States",-77.084915,38.960526
1,Starbucks,"5454 Wisconsin Ave, Chevy Chase, MD 20815, United States",-77.08695,38.962537
2,Starbucks,"5500 Connecticut Ave NW, Washington, DC 20015, United States",-77.074901,38.963237
3,Starbucks,"4513 Wisconsin Ave NW, Washington, DC 20016, United States",-77.079655,38.948338
4,Starbucks,"4820 Massachusetts Ave NW, Washington, DC 20016, United States",-77.095607,38.944675
5,Starbucks,"5438 Westbard Ave, Bethesda, MD 20816, United States",-77.107658,38.964541
6,Starbucks,"6831 Wisconsin Ave, Bethesda, MD 20815, United States",-77.09069670000001,38.9782645
7,Starbucks,"4250 Connecticut Ave NW, Washington, DC 20008, United States",-77.06419199999999,38.944496
8,Starbucks,"5000 Bradley Blvd, Bethesda, MD 20815, United States",-77.099116,38.977399
9,Starbucks,"7140 Wisconsin Ave, Bethesda, MD 20814, United States",-77.09281899999999,38.980912
10,Starbucks,"4400 Massachusetts Ave NW, Washington, DC 20016, United States",-77.0891827,38.9370805
11,Starbucks,"1 Metro Center, Bethesda, MD 20814, United States",-77.0945739,38.9843169
12,Starbucks,"4520 E W Hwy, Bethesda, MD 20814, United States",-77.092197,38.984753
13,Starbucks,"Wisconsin Avenue &, Idaho Ave NW, Washington, DC 20016, United States",-77.073129,38.935462
14,Starbucks,"3301 New Mexico Ave NW, Washington, DC 20016, United States",-77.085625,38.933566
15,Starbucks,"3336 Wisconsin Ave NW, Washington, DC 20016, United States",-77.07295200000002,38.934367
16,Starbucks,"7700 Norfolk Ave, Bethesda, MD 20814, United States",-77.096194,38.988116
17,Starbucks,"4611-E Sangamore Rd, Bethesda, MD 20816, United States",-77.11855899999999,38.949334
18,Starbucks,"8542 Connecticut Ave, Chevy Chase, MD 20815, United States",-77.07755,38.995526
19,Starbucks,"5185 MacArthur Blvd Ste 104, Washington, DC 20016, United States",-77.10282,38.926726
20,Starbucks,"4805 Battery Ln, Bethesda, MD 20814, United States",-77.0969361,38.9930186
21,Starbucks,"8901 Rockville Pike, Bethesda, MD 20889, United States",-77.0940009,39.0008477
22,Starbucks,"3000 Connecticut Ave NW Space A & B, Washington, DC 20008, United States",-77.055303,38.929545
23,Starbucks,"2649 Connecticut Ave NW, Washington, DC 20008, United States",-77.0519602,38.9249719
24,Starbucks,"1855 Wisconsin Ave NW, Washington, DC 20007, United States",-77.067533,38.915796
25,Starbucks,"1801 Columbia Rd NW, Washington, DC 20009, United States",-77.0430123,38.9226937
26,Starbucks,"6500 Piney Branch Rd NW, Washington, DC 20012, United States",-77.026422,38.969366
27,Starbucks,"8399 Colesville Rd, Silver Spring, MD 20910, United States",-77.032023,38.994057
28,Starbucks,"3107 14th St NW, Washington, DC 20010, United States",-77.032504,38.929438
29,Starbucks,"3800 Reservoir Rd NW, Washington, DC 20007, United States",-77.074601,38.90967699999999
30,Starbucks,"1700 Connecticut Ave NW, Washington, DC 20009, United States",-77.04552900000002,38.912757
31,Starbucks,"3347 M St NW, Washington, DC 20007, United States",-77.067677,38.905205
32,Starbucks,"3100 14th St NW Suite 201, Washington, DC 20010, United States",-77.03288500000001,38.929286
33,Starbucks,"3830 Georgia Ave NW, Washington, DC 20011, United States",-77.02485899999999,38.938509
34,Starbucks,"915 Ellsworth Dr C-19, Silver Spring, MD 20910, United States",-77.02629900000001,38.996303
35,Starbucks,"1280 E W Hwy, Silver Spring, MD 20910, United States",-77.031712,38.991841
36,Starbucks,"1600 U St NW, Washington, DC 20009, United States",-77.036965,38.91686
37,Starbucks,"8777 Georgia Ave, Silver Spring, MD 20910, United States",-77.0305559,38.9986082
38,Starbucks,"1501 Connecticut Ave NW, Washington, DC 20036, United States",-77.04371300000001,38.910597
39,Starbucks,"232 Carroll St NW, Washington, DC 20012, United States",-77.01527,38.974831
40,Starbucks,"3122 M St NW, Washington, DC 20007, United States",-77.06188999999999,38.905052
41,Starbucks,"2400 M St NW, Washington, DC 20037, United States",-77.051822,38.9051
42,Starbucks,"1250 U St NW, Washington, DC 20009, United States",-77.029397,38.91686
43,Starbucks,"2109 M St NW, Washington, DC 20037, United States",-77.048361,38.905404
44,Starbucks,"1730 Pennsylvania Ave NW, Washington, DC 20006, United States",-77.040189,38.898812
45,Starbucks,"900 23rd St NW, Washington, DC 20037, United States",-77.050435,38.901015
46,Starbucks,"1425 P St NW, Washington, DC 20005, United States",-77.03312799999999,38.909786
47,Starbucks,"3050 K St NW, Washington, DC 20007, United States",-77.060228,38.902229
48,Starbucks,"2001 L St NW, Washington, DC 20036, United States",-77.045119,38.903914
49,Starbucks,"1110 Vermont Ave NW, Washington, DC 20005, United States",-77.0330808,38.9041679
50,Starbucks,"2225 Georgia Ave NW 1st Floor, Washington, DC 20059, United States",-77.021709,38.919875
51,Starbucks,"2130 H St NW, Washington, DC 20052, United States",-77.048401,38.899409
52,Starbucks,"1957 E St NW, Washington, DC 20052, United States",-77.04464899999999,38.896176
53,Starbucks Reserve,"655 Michigan Ave NE Suite B1, Washington, DC 20017, United States",-76.9971137,38.9325358
54,Starbucks,"2175 K Street, NW, Washington, DC 20037, United States",-77.048609,38.902772
55,Starbucks,"1600 K St NW, Washington, DC 20006, United States",-77.036846,38.902302
56,Starbucks,"1734 L St NW, Washington, DC 20036, United States",-77.04093879999999,38.9035445
57,Starbucks,"1001 Connecticut Ave NW, Washington, DC 20036, United States",-77.03899899999999,38.902768
58,Starbucks,"1735 N Lynn St Ste 020, Arlington, VA 22209, United States",-77.070616,38.896199
59,Starbucks,"1100 Pennsylvania Ave NW, Washington, DC 20004, United States",-77.027763,38.893721
